score,review,y
5,"드디어 먹어본 두세르, 테이블링 어플 줄서기 (오전 8시 이후 오픈) 가게 오픈 12시  두번 와야하는 번거로움에도 먹어볼만한 가치가 있네요.",1
5,굳굳 좋아요,1
5,줄서서 먹을 맛 아니라는 사람 어쩌구 저쩌고해서 기분 나쁘다는 사람 으짜고 저짜고해서 낮은 별점 주는 사람 너무 고맙다 계속 별점 낮게 줘서 나만 가고싶고 웨이팅 안하고 싶음 ㄱㅅㄱㅅ (아니 어쩌면 그들도 같은 속셈?????),1
5,달면서 달지 않은? 은은한 맛이 좋아요 여러가지 먹어봤지만 바닐라빈 좋아하는 저는  딸기철 프레지에가 제일 맛있었네요 2022년부터는 홀케이크도 전부 테이블링 또는 현장 대기 접수로 판매해요 멀어서 자주는 못먹지만 테이블링 생기면서 훨씬 편해졌어요,1
5,,1
3,좋아용,0
4,케이크 너무 예쁘고 맛있어요 ㅠㅠ  바닐라빈 콕콕!!,1
1,기다리기 힘들어요,0
4,기다리는것빼면 맛있어요 크림이가볍고 시트질감이거의느껴지지않는 스타일,1
5,맛좋은 케이크.. 기념일에 종종 홀케익을 주문해요.,1
5,"많이 달거나 느끼하지 않고, 과일 본연의 맛을 잘 살린 케이크 맛! 개인적으로 딸기나 레몬같이 상큼한 과일 케이크가 더 맛있었음. ",1
3,Whole Cake to Go,0
3,,0
3,음...소문난것만큼 막 맛있지는 않음.  친절하지 않지도 않음.,0
5,깔끔하고 너무 달지 않은 맛이에요. 프레지에나 생크림보다는 타르트 초코 치즈 등 맛이 좀 더 나는 케이크들이 더 맛있어요 자극적 입맛에 길들여진 사람은 생크림케이크류는 거의 맛이 안느껴지는 정도..사장님 친절하시고 온오프라인 응대도 다 좋아요! 대신 소진이 정말 빨리 되니 오픈 후 빨리 가시길..  ,1
2,맛은있지만 바빠서 그런지 여자사장의 친절함과 배려는 별로.. 줄이 길게 서있고 그만큼 맛있기는 함,0
2,타르트 케이크 다 맛있고 먹을 만한데 운영이 너무 미숙해서 찾고싶지 않은 곳,0
3,정말 인생 케이크가 맞나요..?  딸기케이크 처돌이라 케이크 종류별로 4개 샀었는데 크림90% 시트10%  케이크를 먹는건지 크림크를 먹는건지했는데 줄서서 먹을만한곳은 아닌것같아요  ,0
3,,0
5,,1
5,,1
1,아무리 맛있다 한들..너 아니어도 사먹을 사람 많다는 태도가 더이상 가고싶지 않게 만든다,0
